subject_id,readgrp,age1,age2,age3,age4,age5,speed3,speed4,speed5,basmat3,basmat4,basmat5,bassim1,bassim2,bassim3,bassim4,bassim5,basdig1,basdig2,basdig3,basdig4,basdig5,basnum1,basnum2,basnum3,basnum4,basnum5,basread1,basread2,basread3,basread4,basread5,basspel1,basspel2,basspel3,basspel4,basspel5,trog1,trog2,trog3,trog4,trog5,woco1,woco2,woco3,woco4,woco5,bpvs1,bpvs2,bpvs3,bpvs4,bpvs5,sex
ID_25873B41B04B6AE6,1,150,163,176,,,0,,,3,,,6,7,7,,,7,8,11,,,16,18,22,,,24,26,29,,,6,5,6,,,9,10,12,,,3,4,5,,,15,14,14,,,0
ID_1EB5AFB11CF58A00,1,128,140,152,164,173,0,2,0,3,8,8,7,5,5,6,6,13,12,15,13,13,19,29,20,28,,42,52,59,69,63,12,9,11,15,14,7,7,9,7,9,8,11,8,11,5,10,10,12,12,11,0
ID_9A63E8F11056955B,1,120,132,143,,,0,,,1,,,0,0,0,,,5,6,2,,,10,9,16,,,4,5,5,,,0,1,0,,,7,7,9,,,0,0,0,,,10,12,8,,,0
ID_478578E6D65FE414,1,115,127,139,151,,0,0,,2,3,,1,0,4,9,,5,6,5,7,,8,13,19,20,,11,22,23,35,,2,1,4,3,,5,8,8,7,,1,1,6,10,,8,9,9,8,,1
ID_68705A330CBE4D52,1,115,126,136,,,9,,,4,,,11,12,13,,,13,15,18,,,14,20,22,,,64,76,75,,,,6,10,,,9,11,12,,,13,14,12,,,18,15,19,,,0
ID_8C5A532621BE5648,1,107,120,132,145,153,0,0,1,2,0,2,1,6,5,8,9,12,8,7,12,10,,14,18,16,,34,39,45,56,61,3,4,5,,7,7,7,7,8,8,5,13,12,15,10,13,9,10,12,10,1
ID_E83BFEF533533633,1,104,116,128,142,150,0,2,7,2,4,4,7,7,7,7,8,10,9,10,13,10,18,21,19,33,,49,55,61,64,69,7,8,11,12,12,9,11,11,11,12,8,10,15,10,11,9,12,15,15,14,0
ID_C543B321675C0305,1,104,117,128,142,150,0,0,0,3,3,4,2,3,7,9,8,8,8,8,12,14,10,10,18,17,,25,34,42,51,52,1,2,4,6,9,7,8,10,11,9,4,5,11,12,12,10,15,14,18,15,1
ID_5C32249384C3B123,1,105,116,128,,,0,,,0,,,1,0,0,,,5,6,6,,,8,12,6,,,9,9,14,,,0,2,0,,,6,7,4,,,0,0,0,,,,14,16,,,0
ID_4E56732EB642BFB0,1,103,113,126,138,,0,1,,1,2,,0,0,1,3,,8,11,10,14,,6,6,11,12,,9,12,11,21,,0,0,1,3,,6,8,7,9,,0,0,1,2,,9,10,12,12,,1
ID_7EDDB5BE4BE3AE19,1,100,113,125,137,145,0,0,1,2,2,2,0,1,4,6,6,6,6,8,8,7,6,8,10,13,,3,3,8,12,12,0,0,1,3,3,7,7,,12,8,0,0,0,0,0,12,12,10,14,9,0
ID_D54815AD04B26AA2,1,101,112,123,136,145,2,5,6,2,4,4,7,7,7,7,7,8,11,10,11,8,14,16,19,25,,46,56,60,66,66,,2,4,3,5,10,10,9,9,10,12,14,12,16,14,9,15,16,10,14,0
ID_E07756A2D0B1FAB8,1,99,112,123,135,144,0,0,0,3,3,1,1,1,6,7,7,5,7,4,5,5,13,14,15,18,,10,15,20,24,23,2,1,3,3,3,6,7,9,7,7,0,1,1,2,6,10,14,16,18,23,1
ID_AF3B980060CE4589,1,96,109,120,133,142,1,2,1,2,4,2,1,0,0,2,5,6,8,9,10,10,13,13,15,17,,11,17,26,37,32,2,2,4,3,6,4,6,6,8,8,0,1,4,7,7,8,10,18,10,19,1
ID_70943F48E5E675E7,1,92,104,116,128,137,1,0,0,2,6,4,2,0,1,1,0,7,10,12,14,16,8,,17,21,,7,13,13,18,23,1,1,2,3,3,7,9,8,10,11,0,0,0,2,3,9,11,10,12,14,0
ID_CCB7B6517A2D6FBA,1,90,102,113,125,134,0,0,1,3,5,5,2,5,7,8,8,7,8,11,8,10,11,16,17,20,,15,24,29,39,43,3,4,6,6,6,6,9,10,10,11,0,3,4,7,15,11,11,12,13,14,1
ID_A5B0B97417FB9EB1,1,87,99,110,122,130,0,0,0,0,3,2,0,0,0,0,1,5,1,5,8,9,2,1,3,6,,0,0,2,8,5,0,0,0,0,0,2,2,2,5,7,0,0,0,2,2,11,12,8,11,12,0
ID_ED84206386EB0A70,1,85,95,108,120,132,0,0,1,1,0,1,0,0,0,0,1,1,8,9,7,7,3,12,5,7,,2,11,10,15,16,0,0,0,0,2,5,6,8,6,5,0,0,1,0,0,9,9,15,14,13,0
ID_19368385D85583BA,1,84,94,105,120,127,0,0,6,2,2,5,1,0,0,5,6,4,4,6,8,9,6,6,11,11,,0,0,0,11,6,0,0,0,0,1,3,7,7,8,10,0,0,0,1,0,9,8,15,12,16,0
ID_FC9B1D5B3B72345F,1,84,94,106,118,126,0,0,4,2,1,2,1,0,4,5,6,6,7,8,11,11,10,14,19,18,,21,31,44,52,63,3,4,7,7,11,6,7,9,12,10,0,5,9,11,16,9,8,10,11,10,1
ID_6037BAAF9583444D,1,80,88,100,112,120,0,0,0,1,0,1,0,0,0,0,0,,0,5,7,6,,0,,,,,11,21,46,49,0,0,4,,9,0,2,4,3,4,0,0,2,0,1,5,4,6,4,11,0
ID_BDF256F2779B1977,1,74,87,98,110,119,0,0,0,1,1,1,1,0,0,0,0,4,4,5,4,5,0,0,2,4,,0,2,12,22,29,0,0,0,2,7,1,1,3,2,3,0,0,0,1,4,6,6,8,7,7,1
ID_4F505D0EAF632547,1,71,78,90,102,110,,0,6,2,1,2,0,0,0,1,4,9,5,7,9,8,9,14,16,19,,3,11,22,32,49,0,2,3,5,4,5,5,7,6,8,0,0,1,3,7,8,8,10,8,12,0
ID_192917798CFBBFA4,1,59,68,79,91,,,,,2,2,,0,0,0,0,,0,0,4,3,,0,2,6,3,,0,0,2,14,,0,0,0,0,,2,2,2,3,,0,0,0,0,,6,7,7,7,,1
ID_FCFADAABD5A02378,2,119,131,,,,,,,,,,12,12,,,,21,24,,,,44,53,,,,84,85,,,,18,16,,,,18,18,,,,25,22,,,,,23,,,,1
ID_DF95E2D7EB4E85CD,2,125,137,,,,,,,,,,15,17,,,,17,19,,,,41,52,,,,84,85,,,,15,16,,,,19,19,,,,25,31,,,,,27,,,,0
